Timestamp,People in frame,No. of violations,Locality,Latitude,Longitude,Locality Type,Zone Category,Distance from containment area,Current Active Covid-19 Cases
May 15 2020 12:16:41,47,4,City Park-Alpha2,28.504,77.502,Park,green,15,3
May 31 2020 00:33:55,29,13,City Park-Alpha2,28.504,77.502,Park,green,15,3
May 23 2020 12:02:04,1,14,Golf Vista-Alpha2,28.501,77.51,Residential,red,3,55
May 16 2020 18:44:23,37,17,Central park-Alpha1,28.442,77.501,Park,green,7,15
May 24 2020 09:10:15,12,16,Central park-Alpha1,28.442,77.501,Park,green,7,15
May 31 2020 08:32:35,50,13,Golf Vista-Alpha2,28.501,77.51,Residential,red,3,55
May 09 2020 09:39:54,37,18,Central park-Alpha1,28.442,77.501,Park,green,7,15
May 29 2020 19:27:29,8,5,Central park-Alpha1,28.442,77.501,Park,green,7,15
May 06 2020 22:37:04,11,20,Sommerville school-Alpha2,28.496,77.507,School,orange,9.5,32
May 11 2020 15:43:27,3,6,Elder Homes-Alpha2,28.491,77.508,Old-Age Home,orange,19,23
May 22 2020 13:30:19,48,1,Sommerville school-Alpha2,28.496,77.507,School,orange,9.5,32
May 29 2020 14:43:33,38,8,Central park-Alpha1,28.442,77.501,Park,green,7,15
May 09 2020 22:58:10,43,16,Oasis homes-Alpha2,28.486,77.513,Residential,green,13,0
May 25 2020 15:14:05,45,9,Elder Homes-Alpha2,28.491,77.508,Old-Age Home,orange,19,23
May 24 2020 08:43:44,45,18,Sommerville school-Alpha2,28.496,77.507,School,orange,9.5,32
May 15 2020 12:34:03,22,16,Alpha commercial belt- Alpha1,28.455,77.499,Commercial,orange,12,35
May 01 2020 21:17:32,20,8,Sommerville school-Alpha2,28.496,77.507,School,orange,9.5,32
May 04 2020 22:33:23,48,18,Golf Vista-Alpha2,28.501,77.51,Residential,red,3,55
May 29 2020 12:31:58,25,4,Sommerville school-Alpha2,28.496,77.507,School,orange,9.5,32
May 29 2020 14:21:48,0,21,Central park-Alpha1,28.442,77.501,Park,green,7,15
May 15 2020 20:36:18,43,6,Edana-Alpha1,28.472,77.488,Residential,red,0,75
May 19 2020 13:42:09,7,10,City Park-Alpha2,28.504,77.502,Park,green,15,3
May 25 2020 16:03:16,21,22,Alpha commercial belt- Alpha1,28.455,77.499,Commercial,orange,12,35
May 21 2020 00:17:01,30,7,St. Josephs school-Alpha1,28.432,77.483,School,green,9,2
May 19 2020 21:49:18,30,25,Central park-Alpha1,28.442,77.501,Park,green,7,15
May 12 2020 05:26:57,35,23,Sommerville school-Alpha2,28.496,77.507,School,orange,9.5,32
May 08 2020 01:22:52,36,7,City Park-Alpha2,28.504,77.502,Park,green,15,3
May 10 2020 18:08:45,27,8,Edana-Alpha1,28.472,77.488,Residential,red,0,75
May 22 2020 10:25:29,27,2,Millenium village-Alpha1,28.402,77.498,Residential,orange,10,20
May 18 2020 16:00:45,17,15,Alpha commercial belt- Alpha1,28.455,77.499,Commercial,orange,12,35
May 27 2020 08:10:54,21,14,St. Josephs school-Alpha1,28.432,77.483,School,green,9,2
May 03 2020 21:24:53,34,10,Arsh Complex-Alpha1,28.463,77.489,Commercial,red,1,58
May 02 2020 15:51:36,37,1,Edana-Alpha1,28.472,77.488,Residential,red,0,75
May 16 2020 15:01:50,13,10,Oasis homes-Alpha2,28.486,77.513,Residential,green,13,0
May 13 2020 01:25:37,50,5,Elder Homes-Alpha2,28.491,77.508,Old-Age Home,orange,19,23
May 13 2020 03:42:51,33,23,St. Josephs school-Alpha1,28.432,77.483,School,green,9,2
May 10 2020 19:42:44,1,24,Alpha commercial belt- Alpha1,28.455,77.499,Commercial,orange,12,35
May 02 2020 21:39:06,49,11,Edana-Alpha1,28.472,77.488,Residential,red,0,75
May 01 2020 15:01:35,44,12,Edana-Alpha1,28.472,77.488,Residential,red,0,75
May 24 2020 12:49:36,18,24,St. Josephs school-Alpha1,28.432,77.483,School,green,9,2
May 30 2020 10:18:19,28,16,Elder Homes-Alpha2,28.491,77.508,Old-Age Home,orange,19,23
